timestamp,ac_kw,washing_machine_kw,refrigerator_kw,lighting_kw,ev_charger_kw,total_consumption_kw,solar_generation_kw,net_grid_kw,cost_inr,date,hour,weekday,is_weekend,alert_high_consumption,alert_solar_low,any_alert
2024-06-01 00:00:00,0.575,0.015,0.187,0.0,2.976,3.753,0.0,3.753,30.02,2024-06-01,0,Saturday,True,0,0,0
2024-06-01 01:00:00,0.479,0.0,0.199,0.005,2.988,3.672,0.0,3.672,29.37,2024-06-01,1,Saturday,True,0,0,0
2024-06-01 02:00:00,0.597,0.0,0.197,0.01,3.139,3.943,0.307,3.636,29.09,2024-06-01,2,Saturday,True,0,0,0
2024-06-01 03:00:00,0.728,0.037,0.188,0.023,3.246,4.222,0.0,4.222,33.78,2024-06-01,3,Saturday,True,0,0,0
2024-06-01 04:00:00,0.465,0.009,0.21,0.032,2.925,3.64,0.117,3.523,28.18,2024-06-01,4,Saturday,True,0,0,0
2024-06-01 05:00:00,0.465,0.0,0.202,0.0,3.15,3.817,0.0,3.817,30.54,2024-06-01,5,Saturday,True,0,0,0
2024-06-01 06:00:00,0.737,0.001,0.205,0.134,0.0,1.076,0.0,1.076,8.61,2024-06-01,6,Saturday,True,0,0,0
2024-06-01 07:00:00,0.615,0.017,0.215,0.125,0.139,1.111,0.887,0.224,1.79,2024-06-01,7,Saturday,True,0,0,0
2024-06-01 08:00:00,0.43,0.873,0.218,0.145,0.0,1.666,1.198,0.469,3.75,2024-06-01,8,Saturday,True,0,0,0
2024-06-01 09:00:00,2.381,0.861,0.201,0.009,0.038,3.492,1.918,1.574,12.59,2024-06-01,9,Saturday,True,0,0,0
2024-06-01 10:00:00,2.23,0.91,0.198,0.02,0.014,3.372,2.43,0.942,7.54,2024-06-01,10,Saturday,True,0,0,0
2024-06-01 11:00:00,2.23,0.0,0.205,0.0,0.0,2.435,2.721,-0.286,0.0,2024-06-01,11,Saturday,True,0,0,0
2024-06-01 12:00:00,2.336,0.02,0.182,0.0,0.077,2.616,2.773,-0.157,0.0,2024-06-01,12,Saturday,True,0,0,0
2024-06-01 13:00:00,2.013,0.0,0.198,0.003,0.022,2.236,2.764,-0.528,0.0,2024-06-01,13,Saturday,True,0,0,0
2024-06-01 14:00:00,2.041,0.051,0.171,0.0,0.051,2.314,2.529,-0.215,0.0,2024-06-01,14,Saturday,True,0,0,0
2024-06-01 15:00:00,2.216,0.024,0.141,0.042,0.393,2.815,2.09,0.725,5.8,2024-06-01,15,Saturday,True,0,0,0
2024-06-01 16:00:00,2.148,0.013,0.162,0.0,0.0,2.322,1.252,1.07,8.56,2024-06-01,16,Saturday,True,0,0,0
2024-06-01 17:00:00,2.347,0.949,0.155,0.004,0.172,3.627,0.682,2.945,23.56,2024-06-01,17,Saturday,True,0,0,0
2024-06-01 18:00:00,2.164,0.983,0.163,0.39,0.0,3.7,0.179,3.521,28.17,2024-06-01,18,Saturday,True,0,0,0
2024-06-01 19:00:00,2.088,0.951,0.158,0.35,0.029,3.575,0.134,3.441,27.53,2024-06-01,19,Saturday,True,0,0,0
2024-06-01 20:00:00,2.52,0.0,0.153,0.346,0.0,3.019,0.0,3.019,24.15,2024-06-01,20,Saturday,True,0,0,0
2024-06-01 21:00:00,2.266,0.0,0.147,0.343,0.0,2.756,0.053,2.703,21.62,2024-06-01,21,Saturday,True,0,0,0
2024-06-01 22:00:00,2.31,0.0,0.163,0.346,3.143,5.962,0.0,5.962,47.7,2024-06-01,22,Saturday,True,1,0,1
2024-06-01 23:00:00,2.086,0.001,0.164,0.027,3.233,5.512,0.007,5.505,44.04,2024-06-01,23,Saturday,True,1,0,1
2024-06-02 00:00:00,0.418,0.026,0.174,0.0,0.0,0.618,0.285,0.334,2.67,2024-06-02,0,Sunday,True,0,0,0
2024-06-02 01:00:00,0.517,0.0,0.194,0.031,0.075,0.816,0.0,0.816,6.53,2024-06-02,1,Sunday,True,0,0,0
2024-06-02 02:00:00,0.327,0.009,0.212,0.0,0.0,0.548,0.0,0.548,4.39,2024-06-02,2,Sunday,True,0,0,0
2024-06-02 03:00:00,0.556,0.0,0.205,0.0,0.0,0.762,0.115,0.647,5.18,2024-06-02,3,Sunday,True,0,0,0
2024-06-02 04:00:00,0.41,0.0,0.194,0.0,0.0,0.604,0.0,0.604,4.83,2024-06-02,4,Sunday,True,0,0,0
2024-06-02 05:00:00,0.456,0.0,0.213,0.012,0.126,0.807,0.0,0.807,6.46,2024-06-02,5,Sunday,True,0,0,0
2024-06-02 06:00:00,0.41,0.0,0.222,0.118,0.0,0.75,0.089,0.66,5.28,2024-06-02,6,Sunday,True,0,0,0
2024-06-02 07:00:00,0.778,0.0,0.203,0.159,0.036,1.176,0.63,0.546,4.37,2024-06-02,7,Sunday,True,0,0,0
2024-06-02 08:00:00,0.498,0.221,0.205,0.19,0.0,1.114,1.365,-0.25,0.0,2024-06-02,8,Sunday,True,0,0,0
2024-06-02 09:00:00,2.141,0.323,0.201,0.0,0.076,2.741,2.092,0.65,5.2,2024-06-02,9,Sunday,True,0,0,0
2024-06-02 10:00:00,2.423,0.223,0.187,0.004,0.069,2.905,2.488,0.417,3.34,2024-06-02,10,Sunday,True,0,0,0
2024-06-02 11:00:00,2.117,0.132,0.194,0.0,0.185,2.628,2.745,-0.117,0.0,2024-06-02,11,Sunday,True,0,0,0
2024-06-02 12:00:00,2.331,0.025,0.179,0.009,0.0,2.543,2.749,-0.206,0.0,2024-06-02,12,Sunday,True,0,0,0
2024-06-02 13:00:00,2.006,0.009,0.176,0.0,0.067,2.259,2.76,-0.501,0.0,2024-06-02,13,Sunday,True,0,0,0
2024-06-02 14:00:00,2.101,0.0,0.156,0.0,0.01,2.267,2.406,-0.14,0.0,2024-06-02,14,Sunday,True,0,0,0
2024-06-02 15:00:00,2.33,0.035,0.154,0.01,0.13,2.658,2.049,0.61,4.88,2024-06-02,15,Sunday,True,0,0,0
2024-06-02 16:00:00,2.411,0.0,0.161,0.036,0.0,2.608,1.325,1.283,10.26,2024-06-02,16,Sunday,True,0,0,0
2024-06-02 17:00:00,2.326,0.276,0.147,0.0,0.075,2.824,0.697,2.126,17.01,2024-06-02,17,Sunday,True,0,0,0
2024-06-02 18:00:00,2.283,0.398,0.167,0.364,0.0,3.212,0.0,3.212,25.7,2024-06-02,18,Sunday,True,0,0,0
2024-06-02 19:00:00,2.255,0.265,0.147,0.324,0.0,2.991,0.0,2.991,23.93,2024-06-02,19,Sunday,True,0,0,0
2024-06-02 20:00:00,2.078,0.057,0.156,0.331,0.009,2.632,0.0,2.632,21.06,2024-06-02,20,Sunday,True,0,0,0
